comment;score;en_com
"
เป็นโรงพยาบาลที่ดีมากๆคะเคยรักษาเนื้องอกที่มดลูกพยาบาลเอาใจใส่คนไข้มากๆๆถึงมากที่สุดนอนห้องรวมเหมือนห้องพิเศษเลยคะอยู่ใกล้ชิดพยาบาลตลอดเวลาพยาบาลถามอาการทุกๆ1ชม.ห้องน้ำ เตียงนอน อาหารการกินเค้าดูแลเราเหมือนญาติจริงๆนะคะอาบน้ำเช็ดตัวขอปรบมือให้พยาบาลทุกๆคนจริงๆคะไม่ผิดหวังเลยคะที่เข้ารักษาตัวที่รพ.นี้นะคะประทับใจมากๆคะอยากรักษาที่ศิริราชต่อไปคะขอบคุณคะ
";5;It is a very good hospital. I used to treat tumors in the uterus. The nurse is very patient. The most up to date sleeping room is like a special room. Stay close to the nurse all the time. Take care of us like a real relative. Take a shower. Wipe yourself. I applaud for every nurse. Really, not disappointed at being treated at this hospital. Very impressed. I want to treat Sirirat. Thank you to the punch
"
รพ.ศิริราช คุณหมอและพยาบาลน่ารักมากค่ะ ให้คำแนะนำเกี่ยวกับฌรคดีมาก พาลูกไปตรวจตามนัดคุณหมอให้คำอธิบายดีทุกครั้ง ขั้นตอนการตรวจไม่ยุ่งยากห้องรับยาแยกเป็นสัดส่วน เจ้าหน้าที่ห้องยาให้คำอธิบายยาดี ถึงแม้เวลาเดินทางไป รพ.จะไกลแต่ก็ไม่เหนื่อยค่ะกลับมาสบายใจทุกครั้งคุณหมออธิบายแนวทางการรักษาดีมากไม่ต้องกังวลเรื่องโรค
";5;Siriraj Hospital, doctor and nurse are very cute. Give much advice about the case Take the child to check by appointment. The doctor gives a good explanation every time. Check procedure is not complicated, the room is separated separately. Drug room staff gave a good drug description Even when traveling The hospital will be far away, but not tired. Come back and feel comfortable every time. The doctor explains the treatment method very well. No need to worry about the disease.
"
พาคุณย่าไปรักษาโรคมะเร็ง บริการดี รวดเร็วเป็นกันเอง น่ารักมากเลยค่ะ จากคุณย่าหมอบอกเป็นมะเร็งเต้านมระยะสุดท้ายอยู่ได้อีกไม่นานต้องนอนติดเตียงร้องเจ็บตลอดบอกทรมาร พาย่าไปให้คีโม พาไปรักษาหมอให้ยามาทานเรื่อยๆ จนตอนนี้ย่าดีขึ้นเรื่อยๆแล้วค่ะ จากที่เป็นตอนนั้นตอนนี้ผ่านมา2ปีแล้วค่ะ ย่าแข็งแรง เดินได้ กินได้ปกติจนถึงวันนี้เลย เพราะมีหมอและการให้บริการที่ดีจากทางโรงพยาบาล
";5;Take Grandma to cure cancer, good service, fast, friendly Very cute. From Grandma, the doctor told me that her breast cancer could last for a long time. Paya went to chemo. Take to treat the doctor, give medicine to eat continuously Until now, my grandmother is getting better From that moment, now, 2 years ago Because there is a doctor and good service from the hospital
"
เป็นโรงพยาบาลที่ดีมากๆคะเคยรักษาเนื้องอกที่มดลูกพยาบาลเอาใจใส่คนไข้มากๆๆถึงมากที่สุดนอนห้องรวมเหมือนห้องพิเศษเลยคะอยู่ใกล้ชิดพยาบาลตลอดเวลาพยาบาลถามอาการทุกๆ1ชม.ห้องน้ำ เตียงนอน อาหารการกินเค้าดูแลเราเหมือนญาติจริงๆนะคะอาบน้ำเช็ดตัวขอปรบมือให้พยาบาลทุกๆคนจริงๆคะไม่ผิดหวังเลยคะที่เข้ารักษาตัวที่รพ.นี้นะคะประทับใจมากๆคะอยากรักษาที่ศิริราชต่อไปคะขอบคุณคะ
";5;It is a very good hospital. I used to treat tumors in the uterus. The nurse is very patient. The most up to date sleeping room is like a special room. Stay close to the nurse all the time. Take care of us like a real relative. Take a shower. Wipe yourself. I applaud for every nurse. Really, not disappointed at being treated at this hospital. Very impressed. I want to treat Sirirat. Thank you to the punch
"
รพ.ศิริราช คุณหมอและพยาบาลน่ารักมากค่ะ ให้คำแนะนำเกี่ยวกับฌรคดีมาก พาลูกไปตรวจตามนัดคุณหมอให้คำอธิบายดีทุกครั้ง ขั้นตอนการตรวจไม่ยุ่งยากห้องรับยาแยกเป็นสัดส่วน เจ้าหน้าที่ห้องยาให้คำอธิบายยาดี ถึงแม้เวลาเดินทางไป รพ.จะไกลแต่ก็ไม่เหนื่อยค่ะกลับมาสบายใจทุกครั้งคุณหมออธิบายแนวทางการรักษาดีมากไม่ต้องกังวลเรื่องโรค
";5;Siriraj Hospital, doctor and nurse are very cute. Give much advice about the case Take the child to check by appointment. The doctor gives a good explanation every time. Check procedure is not complicated, the room is separated separately. Drug room staff gave a good drug description Even when traveling The hospital will be far away, but not tired. Come back and feel comfortable every time. The doctor explains the treatment method very well. No need to worry about the disease.
"
พาคุณย่าไปรักษาโรคมะเร็ง บริการดี รวดเร็วเป็นกันเอง น่ารักมากเลยค่ะ จากคุณย่าหมอบอกเป็นมะเร็งเต้านมระยะสุดท้ายอยู่ได้อีกไม่นานต้องนอนติดเตียงร้องเจ็บตลอดบอกทรมาร พาย่าไปให้คีโม พาไปรักษาหมอให้ยามาทานเรื่อยๆ จนตอนนี้ย่าดีขึ้นเรื่อยๆแล้วค่ะ จากที่เป็นตอนนั้นตอนนี้ผ่านมา2ปีแล้วค่ะ ย่าแข็งแรง เดินได้ กินได้ปกติจนถึงวันนี้เลย เพราะมีหมอและการให้บริการที่ดีจากทางโรงพยาบาล
";5;Take Grandma to cure cancer, good service, fast, friendly Very cute. From Grandma, the doctor told me that her breast cancer could last for a long time. Paya went to chemo. Take to treat the doctor, give medicine to eat continuously Until now, my grandmother is getting better From that moment, now, 2 years ago Because there is a doctor and good service from the hospital
"
พาคุณแม่ไปคลินิกนอกเวลา สูตินรีเวช ขั้นตอนคือ ทำบัตร รพ สามารถทำออนไลน์ หรือไปทำที่ตึกopdชั้น 1 จากนั้น เมื่อได้HN โทรไปนัดที่คลินิกนอกเวลา แจ้งชื่อ HN ระบุวันเวลา ระบุชื่อแพทย์หรือไม่ก็ได้ เจ้าหน้าที่รับนัดให้ข้อมูลได้ดี ละเอียด โทรติดง่ายไม่ยากค่ะเมื่อถึงวันนัด มาถึงก่อนอย่างน้อย ครึ่งชั่วโมง -1 ชั่วโมง คนไข้ค่อยข้างเยอะค่ะ รออย่างน้อย 1-2 ชั่วโมงประทับใจคุณหมอ คุณพยาบาล เจ้าหน้าที่ทุกท่าน คบินิกสูตินรีเวช นอกเวลา บริการดีมากๆ 
";5;Take Mom to go to the Obstetrics and Gynecology Clinic. The procedure is to make an online card. Or go to work at the opd building, 1st floor The appointment officer provides good information. The call is easy. It is not difficult. On the day of the appointment Arrive at least half an hour - 1 hour Kubini Obstetrics and Gynecology, part-time service, very good
"
หน่วยจิตเวชศาสตร์ให้การดูแลผู้ป่วยที่มีปัญหาด้านอารมณ์ จิตใจ บรรยากาศภายในแผนกค่อนข้างสบายตา เจ้าหน้าที่ แพทย์ พยาบาล เป็นกันเอง การรับบริการอาจจะไม่ได้เร็วเท่าโรงพยาบาลเอกชนแต่ก็ไม่ได้ช้ามาก ไม่ต้องรีบมารับคิวหมอตั้งแต่เช้ามืด มีระบบนัดคิวผู้ป่วย  มีบริการรับยาแยกออกมาจากผู้ป่วยนอกแผนกอื่นๆ ยกเว้นหลัง 16.00 น.ที่ต้องลงไปรับยาที่ห้องยาชั้น 1 การไปหาครั้งแรกบางครั้งถ้าคนไข้เยอะมากเป็นพิเศษอาจเป็นการทำนัดเพื่อมาในครั้งต่อไปแทน ( แต่เราไปก็ได้ตรวจเลย ) ค่าบริการการให้คำปรึกษา ( ง่ายๆ คือ ค่าหมอ) สำหรับผู้ป่วยใหม่ ไม่นับรวมค่ายา ไม่เกิน 30 นาที 600฿ ครั้งต่อไป 300฿ เราพบหมอเกิน 30 นาทีหลายครั้งมากตั้งแต่ครั้งแรก ก็ได้ราคานี้ หมอใจดี สิทธิ์ก็ตามปกติทั้งจ่ายเอง ข้าราชการ บัตรทอง ประกันสังคม แล้วแต่คน ที่นี่เป็นโรงเรียนแพทย์ ดังนั้น แพทย์จะหมุนเวียนตลอด แต่ก็จะมีอาจารย์แพทย์ประจำ แพทย์ที่หมุนเวียนไม่ใช่นักศึกษาแพทย์ แต่เป็นแพทย์ที่เรียนเฉพาะทาง ก็คือ จิตแพทย์นั่นแหละ ที่นี่ปกติแล้วส่วนใหญ่ถ้าจะมีการแอดมิดคนไข้ก็จะส่งต่อไปที่สถาบันกัลยาฯ นอกจากนี้ยังการทดสอบต่างๆ เช่น การทดสอบไอคิว หรือมีการให้คำปรึกษา การทำจิตบำบัด การเข้ากลุ่ม โดย นักจิตวิทยาคลินิก ด้วย
";5;"The psychiatry unit provides care for patients with emotional and mental problems. The atmosphere in the department is quite comfortable. Medical staff, nurses are friendly. Service may not be as fast as private hospitals, but not very slow. Do not rush to pick up the doctor&#39;s queue from dawn. There is a patient queue system. There is a separate drug service from other outpatient departments except after 16.00 hrs. Which has to go to pick up the medicine at the 1st floor medicine room. The first visit, sometimes if the patient is very special, may be an appointment to come in Next time instead (but we can go check it). Consultation service fee (simple is doctor fee) for new patients. Do not count medicine for no more than 30 minutes, 600 ฿, next time 300 ฿. We see a doctor more than 30 minutes, many times, since the first time. Doctors, therefore, doctors will circulate throughout But there will be a regular medical instructor Doctors who circulate are not medical students. But was a doctor who specialized in the field, was a psychiatrist Usually here, in most cases, if there is an addiction, the patient will be forwarded to Kalya Institute. In addition, tests such as IQ tests Or have counseling Psychotherapy, group attendance by clinical psychologists"
"
ให้การรักษาดี รวดเร็ว มีนักศึกษาแพทย์มาร่วมวินิจฉัยด้วย เนื่องจากข้อมือหลุดจากการเล่นบาส แล้วล้ม การรักษาไม่ได้ถึงกับผ่าดัด รักษาโดยการเอาตุ้มน้ำหนักมาถ่วงที่ข้อศอกเพื่อให้มันยืดออก แล้วจัดข้อต่อให้เข้าที่ ฉีดยาแก้อักเสบ และเข้าเผือกไว้ อีก1เดือนก็มาเอาเผือกแข้งออก มาดอาการ พอหมอเห็นว่าอาการดีขึ้นก็เปลี่ยนมาเป็นเผือกออ่อน
";5;Provide good treatment, fast, have medical students come to diagnose as well. Due to the wrist being dropped from the basketball player and falling, the treatment did not reach the cut. Heal by weighting the elbow to allow it to stretch. Then arrange the joints into place Injecting antibiotics And into taro 1 month later came out to tibia
"
ที่นี่บริการดีมากเลยครับ คนเยอะแค่ไหนเจ้าหน้าที่ก็ทำงานเต็มที่ไม่มีอาการแสดงสีหน้าไม่พอใจให้เห็นเลยครับ เคยพาเพื่อนไปตรวจแล้วเราหาตึกผู้ป่วยไม่เจอ เจ้าหน้าที่ก็พาเราไปถึงที่เลยครับ ต้องรอคิวนานเนื่องจากคนเยอะ แต่เจ้าหน้าที่บริการดีมากเลยครับ สิ่งอำนวยความสะดวกก็มีพร้อมให้บริการคนไข้ โดยรวมแล้วถือว่าพอใจมากเลยครับ #ขอบคุณที่รพ.ให้การดีๆแบบนี้นะครับ
";5;"This service is very good. How many people, the staff is fully working, no signs of facial expression, not satisfied to see it. Used to take a friend to check and we couldn&#39;t find a patient building The staff took us to the place. Have to wait for a long time because of a lot of people But the service staff is very good Facilities are available for patient service. Overall, it is very satisfying. #Thank you at the hospital for this kind of goodness."
"
เรารักษาที่นี้ครั้งแรกด้วยอาการซึมเศร้า พยาบาลยิ้ม น่ารัก พูดเพราะทุกๆคนเลย เขาไม่แสดงออกเลยว่าหงุดหงิด หรือรำคาญผู้ป่วยที่แสดงออกเสียงดัง หรือควบคุมไม่ได้ เราไม่รู้สึกว่าตัวเองเป็นคนแปลกแยก กลับมีเพื่อนคุยในเรื่องคล้ายๆกัน ระหว่างรอคุณหมอ คุณหมอทุกท่านใจดีมากๆเลย เภสัชก็น่ารัก เราเลือกไม่ผิดจริงๆที่รักษาที่นี้ เรารักศิริราชมากๆเลย
";5;"We treat this place for the first time with depression, nursing, smiling, cute, speaking for everyone. He did not show that he was frustrated. Or annoy patients who show loud voices Or can&#39;t control We don&#39;t feel like we are alienated. Have friends to talk about similar things While waiting for the doctor All the doctors are very kind. Pharmacy is cute We choose not really wrong at this place. We love Siriraj very much."
"
บริการเยี่ยมรู้สึกปลอดภัยเมื่อเดินเข้าโรงพยาบาลนี้ ทั้งแพทย์พยาบาลทั้งเก่งและมีความสามารถ ทำให้ผมรู้สึงปลอดภัยและสบาบใจเมื่อเจอบุคลากรที่มีคุณภาพอย่างนี้ มีความประทับใจอย่างมากที่จะกลับไปใช้โรงพยาบาลศิริราชอีกครั้ง ขอบคุณที่คอยดูแลกันมาตลอด ขอบคุณจริงๆครับ หากมีโอกาศจะบอกต่อและใช้บริการอีกครับ  ให้5ดาวไปเลย
";5;Great service. Feel safe when walking into this hospital. Both doctors, nurses, both talented and talented Makes me know how to be safe and happy when I meet this quality person Very impressed with returning to use Siriraj Hospital again. Thank you for taking care of each other Thank you. If there is an opportunity to tell and use the service again, let 5 stars go.
